Test results will be stored in test-reports/python-pytest/inductor.test_flex_attention/inductor.test_flex_attention-ab55e78677f10ba9.xml
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-7.3.2, pluggy-1.6.0 -- /opt/conda/envs/py_3.10/bin/python
cachedir: .pytest_cache
hypothesis profile 'pytorch_ci' -> database=None, max_examples=50, derandomize=True, suppress_health_check=[HealthCheck.too_slow]
rootdir: /var/lib/jenkins/pytorch
configfile: pytest.ini
plugins: rerunfailures-14.0, xdist-3.3.1, hypothesis-6.56.4, subtests-0.13.1, flakefinder-1.1.0, xdoctest-1.3.0, cpp-2.3.0, typeguard-4.3.0
collecting ... collected 800 items
stepcurrent: Cannot find last run test, not skipping
Running 194 items in this shard: test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_GQA_causal_mask_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_GQA_score_mod3_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_autocast_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_backend_auto_matches_triton_large_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_backend_triton_decode_matches_auto_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_bf16_score_mod_captured_grad_dtype_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_automatic_dynamic_score_mod0_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_automatic_dynamic_score_mod1_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_automatic_dynamic_score_mod6_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod0_BLOCK_SIZE3_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod1_BLOCK_SIZE3_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod1_BLOCK_SIZE_128_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod1_BLOCK_SIZE_256_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod2_BLOCK_SIZE_256_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod2_BLOCK_SIZE_256_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod3_BLOCK_SIZE2_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod3_BLOCK_SIZE3_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod3_BLOCK_SIZE_256_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod4_BLOCK_SIZE3_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod4_BLOCK_SIZE_128_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod5_BLOCK_SIZE3_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod5_BLOCK_SIZE3_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod6_BLOCK_SIZE3_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod6_BLOCK_SIZE_128_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod6_BLOCK_SIZE_128_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod6_BLOCK_SIZE_256_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod7_BLOCK_SIZE3_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod7_BLOCK_SIZE_128_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod7_BLOCK_SIZE_128_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod7_BLOCK_SIZE_256_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_seqlen_score_mod5_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_seqlen_score_mod7_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_dynamic_score_mask_mod6_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_score_mod0_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_score_mod2_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_score_mod7_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_seqlen_lt_custom_sparse_block_size_score_mod1_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_seqlen_lt_custom_sparse_block_size_score_mod7_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_seqlen_lt_default_sparse_block_size_score_mod0_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_seqlen_lt_default_sparse_block_size_score_mod6_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_seqlen_lt_default_sparse_block_size_score_mod7_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_captured_wrong_device_error_message_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_causal_block_non_divisible_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_causal_block_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_cpu_error_message_return_lse_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_create_block_mask_recompile_persistent_reduction_oob_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_differentiable_logsumexp_compiled_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_dynamic_captured_buffer_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_dynamic_shapes_with_max_autotune_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_eager_backward_strides_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_eager_permute_order0_shape1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_eager_permute_order2_shape0_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_eager_permute_order3_shape1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_inductor_permute_order0_shape0_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_inductor_permute_order2_shape1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_inductor_permute_order4_shape0_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_backward_stride_ordering_mode_inductor_permute_order5_shape1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_eager_permute_order0_shape0_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_eager_permute_order1_shape0_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_eager_permute_order2_shape0_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_eager_permute_order5_shape0_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_eager_permute_order5_shape1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_inductor_permute_order0_shape1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_inductor_permute_order1_shape0_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_inductor_permute_order1_shape1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_inductor_permute_order3_shape1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_inductor_permute_order4_shape1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_inductor_permute_order5_shape1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_paged_attention_permute_order1_shape1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_paged_attention_permute_order2_shape1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_flex_attention_stride_ordering_mode_paged_attention_permute_order5_shape0_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_fully_masked_out_rows_0_check_compile_False_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_fully_masked_out_rows_0_check_compile_True_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_function_composition_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_index_weird1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims0_head_dims1_score_mod0_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims0_head_dims1_score_mod1_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims0_head_dims1_score_mod2_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims0_head_dims1_score_mod7_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims1_head_dims0_score_mod0_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims1_head_dims0_score_mod1_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims1_head_dims0_score_mod2_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims1_head_dims0_score_mod6_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims1_head_dims1_score_mod1_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims1_head_dims1_score_mod3_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims2_head_dims0_score_mod0_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims2_head_dims0_score_mod7_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_batch_dims2_head_dims1_score_mod7_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_causal_mask_batch_dims0_head_dims0_score_mod7_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_causal_mask_batch_dims0_head_dims1_score_mod0_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_causal_mask_batch_dims1_head_dims0_score_mod3_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_causal_mask_batch_dims1_head_dims1_score_mod1_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_causal_mask_batch_dims1_head_dims1_score_mod5_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_kv_batch_broadcast_causal_mask_batch_dims2_head_dims1_score_mod7_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_large_batch_heads_grid_dimension_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_load_from_bias_seq_batch_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_logsumexp_correctness_score_mod0_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_logsumexp_only_return_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_max_autotune_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_mixed_dtypes_compiled_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_new_empty_mask_mod_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_njt_causal_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_njt_causal_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_divisible_with_captured_buffer_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod0_head_dims0_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod0_head_dims0_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod0_head_dims1_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod0_head_dims1_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod1_head_dims1_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod1_head_dims1_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod3_head_dims0_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod3_head_dims0_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod3_head_dims1_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod3_head_dims1_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod4_head_dims1_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod5_head_dims0_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod5_head_dims1_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod5_head_dims1_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod6_head_dims0_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod6_head_dims1_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod7_head_dims0_xpu_float32, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_equal_head_dims_score_mod7_head_dims1_xpu_bfloat16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_non_pow_2_headdim_head_dim_24_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_reduction_unrolled_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_return_aux__identity_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_return_aux_deprecation_warnings_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_return_max__times_two_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_selective_ac_ops_to_save1_xpu, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s0_k_s0_v_s0_do_s2_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s0_k_s1_v_s1_do_s1_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s0_k_s2_v_s2_do_s1_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s0_k_s2_v_s2_do_s2_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s0_k_s3_v_s3_do_s0_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s0_k_s3_v_s3_do_s2_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s1_k_s0_v_s0_do_s0_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s1_k_s1_v_s1_do_s2_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_strided_inputs_q_s1_k_s2_v_s2_do_s2_xpu_float16, test/inductor/test_flex_attention.py::TestFlexAttentionXPU::test_symbol_closure_in_score_mod_xpu, test/inductor/test_flex_attention.py::TestPagedAttentionXPU::test_convert_logical_block_mask_xpu, test/inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod0_xpu_bfloat16, test/inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod0_xpu_float16, test/inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod3_xpu_bfloat16, test/inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod4_xpu_float16, test/inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod5_xpu_bfloat16, test/inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod5_xpu_float32, test/inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod6_xpu_float16, test/inductor/test_flex_attention.py::TestPagedAttentionXPU::test_paged_builtin_score_mods_score_mod6_xpu_float32, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_block_mask_device_change_xpu, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_block_mask_transform_preserves_dq_write_order_xpu, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_block_mask_viz_xpu, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_block_size_changes_BLOCK_SIZE5_xpu, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_compiling_create_block_mask_xpu, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_create_block_mask_rejects_non_bool_dq_kv_order_xpu, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_doc_mask_clamped_repro_xpu, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_flex_attention_poison_mod_fwd_xpu, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_from_kv_blocks_full_indices_False_xpu, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_from_kv_blocks_without_q_computation_full_indices_False_xpu, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_getitem_xpu, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_init_mismatched_full_q_xpu, test/inductor/test_flex_attention.py::TestBlockMaskXPU::test_upcast_appropriately_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_absolute_2d_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_absolute_2d_bias_batch:2_head:4_seq_len:37_headdim:16_dtype:bfloat16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_backprop_error_case_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_batch_head_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:bfloat16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_batch_head_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_batch_head_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float32_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_batch_head_bias_batch:2_head:4_seq_len:277_headdim:16_dtype:bfloat16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_batch_head_bias_batch:2_head:4_seq_len:277_headdim:16_dtype:float32_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_distinct_biases_batch:2_head:4_seq_len:256_headdim:16_dtype:bfloat16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_distinct_biases_batch:2_head:4_seq_len:277_headdim:16_dtype:bfloat16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_distinct_biases_batch:2_head:4_seq_len:277_headdim:16_dtype:float32_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_flipped_indexed_bias_batch:2_head:4_seq_len:37_headdim:16_dtype:bfloat16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_flipped_indexed_bias_batch:2_head:4_seq_len:37_headdim:16_dtype:float16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_bias_req_grad_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float32_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_gate_batch:2_head:4_seq_len:256_headdim:16_dtype:bfloat16_mode_max-autotune-no-cudagraphs_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_gate_batch:2_head:4_seq_len:256_headdim:16_dtype:float16_mode_default_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_gate_batch:2_head:4_seq_len:277_headdim:16_dtype:float16_mode_default_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_gate_batch:2_head:4_seq_len:277_headdim:16_dtype:float32_mode_default_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_head_specific_gate_batch:2_head:4_seq_len:37_headdim:16_dtype:float16_mode_default_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_learnable_bias_global_compiled_batch:2_head:4_seq_len:37_headdim:16_dtype:bfloat16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_local_window_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_local_window_bias_batch:2_head:4_seq_len:277_headdim:16_dtype:bfloat16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_multiplicative_bias_batch:2_head:4_seq_len:277_headdim:16_dtype:float32_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_multiplicative_bias_batch:2_head:4_seq_len:37_headdim:16_dtype:float16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_relative_1d_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:bfloat16_mode_default_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_relative_1d_bias_batch:2_head:4_seq_len:277_headdim:16_dtype:float16_mode_default_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_symmetric_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float16_mode_max-autotune-no-cudagraphs_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_symmetric_bias_batch:2_head:4_seq_len:277_headdim:16_dtype:float16_mode_max-autotune-no-cudagraphs_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_symmetric_bias_batch:2_head:4_seq_len:37_headdim:16_dtype:float16_mode_max-autotune-no-cudagraphs_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_weird_bias_batch:2_head:4_seq_len:256_headdim:16_dtype:float32_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_weird_bias_batch:2_head:4_seq_len:37_headdim:16_dtype:bfloat16_xpu, test/inductor/test_flex_attention.py::TestLearnableBiasesXPU::test_weird_bias_batch:2_head:4_seq_len:37_headdim:16_dtype:float32_xpu

