Test results will be stored in test-reports/python-pytest/inductor.test_caching/inductor.test_caching-10589c73ea22f60a.xml
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-7.3.2, pluggy-1.6.0 -- /opt/conda/envs/py_3.10/bin/python
cachedir: .pytest_cache
hypothesis profile 'pytorch_ci' -> database=None, max_examples=50, derandomize=True, suppress_health_check=[HealthCheck.too_slow]
rootdir: /var/lib/jenkins/pytorch
configfile: pytest.ini
plugins: rerunfailures-14.0, xdist-3.3.1, hypothesis-6.56.4, subtests-0.13.1, flakefinder-1.1.0, xdoctest-1.3.0, cpp-2.3.0, typeguard-4.3.0
collecting ... collected 212 items
stepcurrent: Cannot find last run test, not skipping
Running 212 items in this shard: test/inductor/test_caching.py::ConfigTest::test_versioned_config_env_var_override_enabled_False, test/inductor/test_caching.py::ConfigTest::test_versioned_config_env_var_override_enabled_True, test/inductor/test_caching.py::ConfigTest::test_versioned_config_jk_failure, test/inductor/test_caching.py::ConfigTest::test_versioned_config_oss_default_enabled_False, test/inductor/test_caching.py::ConfigTest::test_versioned_config_oss_default_enabled_True, test/inductor/test_caching.py::ConfigTest::test_versioned_config_version_check_enabled_False, test/inductor/test_caching.py::ConfigTest::test_versioned_config_version_check_enabled_True, test/inductor/test_caching.py::ContextTest::test_all_or_none_isolation_context_all_runtime_context_False_all_compile_context_False, test/inductor/test_caching.py::ContextTest::test_all_or_none_isolation_context_all_runtime_context_False_all_compile_context_True, test/inductor/test_caching.py::ContextTest::test_all_or_none_isolation_context_all_runtime_context_True_all_compile_context_False, test/inductor/test_caching.py::ContextTest::test_all_or_none_isolation_context_all_runtime_context_True_all_compile_context_True, test/inductor/test_caching.py::ContextTest::test_isolation_key_is_distinct, test/inductor/test_caching.py::ContextTest::test_isolation_key_is_repeatable, test/inductor/test_caching.py::ContextTest::test_select_compile_context_matches_forms_of_context, test/inductor/test_caching.py::ContextTest::test_select_runtime_context_matches_forms_of_context, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected0, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected1, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected10, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected2, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected3, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected4, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected5, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected6, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected7, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected8, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected9, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected0, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected1, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected10, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected2, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected3, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected4, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected5, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected6, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected7, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected8, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected9, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected0, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected1, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected10, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected2, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected3, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected4, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected5, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected6, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected7, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected8, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected2_compile_forms_of_context_selected9, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected0, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected1, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected10, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected2, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected3, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected4, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected5, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected6, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected7, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected8, test/inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected3_compile_forms_of_context_selected9, test/inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_CacheError, test/inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_FileLockTimeoutError, test/inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_KeyEncodingError, test/inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_LockTimeoutError, test/inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_SystemError, test/inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_UserError, test/inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_ValueDecodingError, test/inductor/test_caching.py::ExceptionsTest::test_exception_is_CacheError_exception_typename_ValueEncodingError, test/inductor/test_caching.py::ExceptionsTest::test_exception_other, test/inductor/test_caching.py::ImplementationsTest::test_get_impl_typename__InMemoryCacheImpl, test/inductor/test_caching.py::ImplementationsTest::test_get_impl_typename__OnDiskCacheImpl, test/inductor/test_caching.py::ImplementationsTest::test_insert_impl_typename__InMemoryCacheImpl, test/inductor/test_caching.py::ImplementationsTest::test_insert_impl_typename__OnDiskCacheImpl, test/inductor/test_caching.py::ImplementationsTest::test_insert_will_not_overwrite_impl_typename__InMemoryCacheImpl, test/inductor/test_caching.py::ImplementationsTest::test_insert_will_not_overwrite_impl_typename__OnDiskCacheImpl, test/inductor/test_caching.py::ImplementationsTest::test_value_decoding_impl_typename__InMemoryCacheImpl, test/inductor/test_caching.py::ImplementationsTest::test_value_decoding_impl_typename__OnDiskCacheImpl, test/inductor/test_caching.py::ImplementationsTest::test_value_encoding_impl_typename__InMemoryCacheImpl, test/inductor/test_caching.py::ImplementationsTest::test_value_encoding_impl_typename__OnDiskCacheImpl, test/inductor/test_caching.py::ImplementationsTest::test_version_mismatch_impl_typename__InMemoryCacheImpl, test/inductor/test_caching.py::ImplementationsTest::test_version_mismatch_impl_typename__OnDiskCacheImpl, test/inductor/test_caching.py::LocksTest::test_BLOCKING, test/inductor/test_caching.py::LocksTest::test_BLOCKING_WITH_TIMEOUT, test/inductor/test_caching.py::LocksTest::test_NON_BLOCKING, test/inductor/test_caching.py::LocksTest::test_acquire_many_impl_locks_with_timeout_impl_typename_combos0, test/inductor/test_caching.py::LocksTest::test_acquire_many_impl_locks_with_timeout_impl_typename_combos1, test/inductor/test_caching.py::LocksTest::test_acquire_many_impl_locks_with_timeout_impl_typename_combos2, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_after_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_before_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_never, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_unlocked, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_after_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_before_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_never, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_unlocked, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_safe_release_after_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_safe_release_before_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_safe_release_never, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_safe_release_unlocked, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_after_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_before_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_never, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_unlocked, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_after_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_before_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_never, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_unlocked, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_after_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_before_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_never, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_FileLock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_unlocked, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_after_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_before_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_never, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_safe_release_unlocked, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_after_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_before_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_never, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_WITH_TIMEOUT_acquisition_mode_unsafe_release_unlocked, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_safe_release_after_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_safe_release_before_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_safe_release_never, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_safe_release_unlocked, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_after_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_before_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_never, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_BLOCKING_acquisition_mode_unsafe_release_unlocked, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_after_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_before_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_never, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_safe_release_unlocked, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_after_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_before_timeout, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_never, test/inductor/test_caching.py::LocksTest::test_acquire_with_timeout_lock_typename_Lock_lock_timeout_NON_BLOCKING_acquisition_mode_unsafe_release_unlocked, test/inductor/test_caching.py::UtilsTest::test_lru_cache, test/inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_creates_json_file, test/inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_handles_corrupt_file, test/inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_merges_with_existing, test/inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_multiple_sub_keys, test/inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_skips_empty_cache, test/inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_stores_encoded_params_and_result, test/inductor/test_caching.py::InterfacesTest::test_memoizer_dump_to_disk_with_sub_key, test/inductor/test_caching.py::InterfacesTest::test_memoizer_handles_corrupt_dump_file_gracefully, test/inductor/test_caching.py::InterfacesTest::test_memoizer_handles_missing_dump_file_gracefully, test/inductor/test_caching.py::InterfacesTest::test_memoizer_loads_cache_from_dump_file, test/inductor/test_caching.py::InterfacesTest::test_memoizer_memoize_caches_and_retrieves, test/inductor/test_caching.py::InterfacesTest::test_memoizer_memoize_disabled_returns_original_function, test/inductor/test_caching.py::InterfacesTest::test_memoizer_record_caches_result, test/inductor/test_caching.py::InterfacesTest::test_memoizer_record_disabled_returns_original_function, test/inductor/test_caching.py::InterfacesTest::test_memoizer_replay_disabled_always_raises, test/inductor/test_caching.py::InterfacesTest::test_memoizer_replay_raises_on_cache_miss, test/inductor/test_caching.py::InterfacesTest::test_memoizer_replay_retrieves_cached_result, test/inductor/test_caching.py::InterfacesTest::test_memoizer_replay_uses_preloaded_cache, test/inductor/test_caching.py::InterfacesTest::test_memoizer_skips_loading_when_no_dump_file_configured, test/inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_loads_from_root_when_sub_dir_empty, test/inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_loads_from_sub_key, test/inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_memoize_disabled, test/inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_memoize_two_level_caching, test/inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_record_caches_to_both, test/inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_record_disabled, test/inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_replay_checks_memory_then_disk, test/inductor/test_caching.py::InterfacesTest::test_persistent_memoizer_replay_disabled, test/inductor/test_caching.py::ForceDisableCachesTest::test_caching_module_disabled_when_base_config_is_false, test/inductor/test_caching.py::ForceDisableCachesTest::test_caching_module_enabled_when_force_disable_is_false, test/inductor/test_caching.py::ForceDisableCachesTest::test_force_disable_caches_disables_caching_module, test/inductor/test_caching.py::ForceDisableCachesTest::test_memoizer_disabled_when_force_disable_caches_true, test/inductor/test_caching.py::FreshCacheIntegrationTest::test_cache_clear_is_idempotent, test/inductor/test_caching.py::FreshCacheIntegrationTest::test_fresh_cache_clears_memoizer, test/inductor/test_caching.py::FreshCacheIntegrationTest::test_fresh_cache_clears_persistent_memoizer_disk_cache, test/inductor/test_caching.py::FreshCacheIntegrationTest::test_memoizer_cache_clear_clears_in_memory_cache, test/inductor/test_caching.py::FreshCacheIntegrationTest::test_memoizer_registered_with_clear_on_fresh_cache, test/inductor/test_caching.py::FreshCacheIntegrationTest::test_persistent_memoizer_cache_clear_clears_disk_cache, test/inductor/test_caching.py::FreshCacheIntegrationTest::test_persistent_memoizer_registered_with_clear_on_fresh_cache, test/inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_caches_result, test/inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_different_dtypes_different_cache_entries, test/inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_different_ops_different_cache_entries, test/inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_different_shapes_different_cache_entries, test/inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_disabled_does_not_cache, test/inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_replays_from_disk_cache, test/inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_same_shape_different_data_uses_cache, test/inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_memoizer_with_input_tensor, test/inductor/test_caching.py::ShouldPadMemoizerTest::test_should_pad_params_encoder_produces_consistent_keys, test/inductor/test_caching.py::DeferredRecordingTest::test_decoder_factory_receives_underlying_function, test/inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_callback_after_finalize, test/inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_double_finalize_raises, test/inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_finalize_caches_result, test/inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_finalize_without_callback, test/inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_multiple_callbacks_order, test/inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_multiple_calls_different_keys, test/inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_preserves_original_return, test/inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_replay_after_complete, test/inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_thread_safety, test/inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_with_future_pattern, test/inductor/test_caching.py::DeferredRecordingTest::test_deferred_recording_with_none_result, test/inductor/test_caching.py::DeferredRecordingTest::test_encoder_factory_fn_bypasses_memoization, test/inductor/test_caching.py::DeferredRecordingTest::test_encoder_factory_receives_underlying_function, test/inductor/test_caching.py::DeferredRecordingTest::test_get_interim_result_callable_invoked_each_time, test/inductor/test_caching.py::DeferredRecordingTest::test_get_interim_result_exception_propagates, test/inductor/test_caching.py::DeferredRecordingTest::test_get_interim_result_thread_safety_with_finalize, test/inductor/test_caching.py::DeferredRecordingTest::test_get_interim_result_when_callable_returns_none, test/inductor/test_caching.py::DeferredRecordingTest::test_get_interim_result_when_not_set, test/inductor/test_caching.py::DeferredRecordingTest::test_interim_result_different_params_independent, test/inductor/test_caching.py::DeferredRecordingTest::test_interim_result_no_make_interim_causes_reexecution, test/inductor/test_caching.py::DeferredRecordingTest::test_interim_result_prevents_function_reexecution, test/inductor/test_caching.py::DeferredRecordingTest::test_interim_result_returns_same_object, test/inductor/test_caching.py::DeferredRecordingTest::test_interim_result_transitions_to_cached_result, test/inductor/test_caching.py::DeferredRecordingTest::test_interim_result_with_future_pattern, test/inductor/test_caching.py::DeferredRecordingTest::test_persistent_memoizer_decoder_receives_fn, test/inductor/test_caching.py::DeferredRecordingTest::test_persistent_memoizer_deferred_recording_caches_to_both, test/inductor/test_caching.py::DeferredRecordingTest::test_persistent_memoizer_deferred_replays_from_disk, test/inductor/test_caching.py::DeferredRecordingTest::test_persistent_memoizer_interim_result, test/inductor/test_caching.py::DeferredRecordingTest::test_persistent_memoizer_memoize_with_deferred

