Test results will be stored in test-reports/python-pytest/dynamo.test_sequence_ops/dynamo.test_sequence_ops-4c8dc4f729bbe256.xml
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-7.3.2, pluggy-1.6.0 -- /opt/conda/envs/py_3.10/bin/python
cachedir: .pytest_cache
hypothesis profile 'pytorch_ci' -> database=None, max_examples=50, derandomize=True, suppress_health_check=[HealthCheck.too_slow]
rootdir: /var/lib/jenkins/pytorch
configfile: pytest.ini
plugins: rerunfailures-14.0, xdist-3.3.1, hypothesis-6.56.4, subtests-0.13.1, flakefinder-1.1.0, xdoctest-1.3.0, cpp-2.3.0, typeguard-4.3.0
collecting ... collected 116 items
stepcurrent: Cannot find last run test, not skipping
Running 116 items in this shard: test/dynamo/test_sequence_ops.py::TestSqConcat::test_deque_concat, test/dynamo/test_sequence_ops.py::TestSqConcat::test_deque_concat_empty, test/dynamo/test_sequence_ops.py::TestSqConcat::test_deque_concat_with_maxlen, test/dynamo/test_sequence_ops.py::TestSqConcat::test_deque_inplace_concat, test/dynamo/test_sequence_ops.py::TestSqConcat::test_deque_inplace_concat_with_maxlen, test/dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_chained, test/dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_empty, test/dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_operand10_operand20_expected0, test/dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_operand11_operand21_expected1, test/dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_operand12_operand22_expected2, test/dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_with_none_raises, test/dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_with_string_raises, test/dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_with_tuple_raises, test/dynamo/test_sequence_ops.py::TestSqConcat::test_list_inplace_concat, test/dynamo/test_sequence_ops.py::TestSqConcat::test_list_inplace_concat_empty, test/dynamo/test_sequence_ops.py::TestSqConcat::test_list_inplace_concat_to_empty, test/dynamo/test_sequence_ops.py::TestSqConcat::test_string_concat, test/dynamo/test_sequence_ops.py::TestSqConcat::test_string_concat_empty, test/dynamo/test_sequence_ops.py::TestSqConcat::test_torch_size_concat, test/dynamo/test_sequence_ops.py::TestSqConcat::test_torch_size_concat_empty, test/dynamo/test_sequence_ops.py::TestSqConcat::test_torch_size_concat_multiple_tuples, test/dynamo/test_sequence_ops.py::TestSqConcat::test_torch_size_concat_with_tuple, test/dynamo/test_sequence_ops.py::TestSqConcat::test_torch_size_concat_with_user_defined_tuple, test/dynamo/test_sequence_ops.py::TestSqConcat::test_torch_size_inplace_concat, test/dynamo/test_sequence_ops.py::TestSqConcat::test_tuple_concat_chained, test/dynamo/test_sequence_ops.py::TestSqConcat::test_tuple_concat_empty, test/dynamo/test_sequence_ops.py::TestSqConcat::test_tuple_concat_operand10_operand20_expected0, test/dynamo/test_sequence_ops.py::TestSqConcat::test_tuple_concat_operand11_operand21_expected1, test/dynamo/test_sequence_ops.py::TestSqConcat::test_tuple_concat_operand12_operand22_expected2, test/dynamo/test_sequence_ops.py::TestSqConcat::test_tuple_concat_with_list_raises, test/dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_deque_concat, test/dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_deque_inplace_concat, test/dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_list_concat, test/dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_list_concat_with_list, test/dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_sequence_chained, test/dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_sequence_concat, test/dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_sequence_empty, test/dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_sequence_inplace_concat, test/dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_tuple_concat, test/dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_tuple_concat_with_tuple, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_basic_label_deque_factory1, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_basic_label_list_factory0, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_error_oob, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_error_str, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_error_string_key, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_error_tuple, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_list_first, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_list_full_slice, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_list_multiple, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_list_slice, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_list_slice_step, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_negative_label_deque_factory1, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_negative_label_list_factory0, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_subclass_list_inherited, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_subclass_list_override, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_symnode_key, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_error_bytes_setitem, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_error_extended_slice_size_mismatch, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_error_frozenset_setitem, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_error_list_float_key, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_error_list_negative_oob, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_error_list_out_of_bounds, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_error_list_string_key, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_error_slice_non_iterable_extended, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_error_slice_non_iterable_simple, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_error_slice_step_zero, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_error_str_setitem, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_error_tuple_setitem, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_list_int_var_index, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_list_negative_index_last, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_list_negative_index_middle, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_mutable_sequence_negative_index, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_mutation_list_of_dicts, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_mutation_multiple_sequential, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_mutation_outer_list_persists, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_mutation_setitem_then_read, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_nb_index_bool_key, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_basic_label_MutableSequence_factory3, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_basic_label_WithSetitem_factory2, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_basic_label_deque_factory1, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_basic_label_list_factory0, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_multiple_label_MutableSequence_factory3, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_multiple_label_WithSetitem_factory2, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_multiple_label_deque_factory1, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_multiple_label_list_factory0, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_negative_index_label_MutableSequence_factory3, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_negative_index_label_WithSetitem_factory2, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_negative_index_label_deque_factory1, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_negative_index_label_list_factory0, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_replaces_value_label_MutableSequence_factory3, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_replaces_value_label_WithSetitem_factory2, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_replaces_value_label_deque_factory1, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_replaces_value_label_list_factory0, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_assign_empty_to_simple_slice, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_assign_negative_step, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_assign_string_rhs, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_assign_tuple_rhs, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_basic, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_empty_insert, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_extending, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_full_replace, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_mutation_visible_outside, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_negative, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_shrinking, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_step, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_subclass_list_extra_state, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_subclass_list_inherited, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_subclass_list_overriding, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_subclass_list_slice_override, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_deque_key, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_list_key, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_list_key_then_read, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_list_key_zero, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_mutable_sequence_key, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_slice_start_stop, test/dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_slice_stop

