Test results will be stored in test-reports/python-pytest/dynamo.test_tp_richcompare/dynamo.test_tp_richcompare-4814bc0591fd2ba8.xml
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-7.3.2, pluggy-1.6.0 -- /opt/conda/envs/py_3.10/bin/python
cachedir: .pytest_cache
hypothesis profile 'pytorch_ci' -> database=None, max_examples=50, derandomize=True, suppress_health_check=[HealthCheck.too_slow]
rootdir: /var/lib/jenkins/pytorch
configfile: pytest.ini
plugins: rerunfailures-14.0, xdist-3.3.1, hypothesis-6.56.4, subtests-0.13.1, flakefinder-1.1.0, xdoctest-1.3.0, cpp-2.3.0, typeguard-4.3.0
collecting ... collected 145 items
stepcurrent: Cannot find last run test, not skipping
Running 145 items in this shard: test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_allow_c_slot_api, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_bool_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_bool_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_builtin_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_bytes_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_bytes_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_comparison_guard, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_complex_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_complex_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_consistency_int, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_consistency_list, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_counter_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_cross_type_int_str, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_cross_type_list_tuple, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_cuda_event_eq, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_datetime_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_datetime_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_decimal_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_decimal_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_items_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_keys_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_keys_vs_custom_set, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_keys_vs_frozenset, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_keys_vs_set, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_subclass_cmp_bypasses_dunders, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_values_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dunder_eq_int, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dunder_lt_list, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dunder_ne_str, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_enum_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_eq_returns_not_implemented, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_exception_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_fake_id_comparison_graph_breaks, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_float_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_float_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_frozenset_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_frozenset_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_function_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_getattr_bound_method_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_grad_mode_eq_different_graph_breaks, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_grad_mode_eq_self, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_eq_not_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_eq_via_eq, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_eq_via_ne, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_gt, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_lt, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_lt_false, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_multiple_ops, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_ne, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_hop_eq, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_hop_ne, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_identity_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_inference_mode_eq_self, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_inference_mode_ne_different_graph_breaks, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_int_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_int_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_is_op, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_itertools_eq, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_list_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_list_cmp_empty, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_list_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_list_cmp_length_mismatch, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_list_cmp_symbolic_shapes, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_list_eq_none, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_map_iterator_eq_self, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_map_iterator_ne_different_graph_breaks, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_mappingproxy_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_mappingproxy_vs_dict, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_mappingproxy_vs_mappingproxy, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_method_wrapper_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_mixed_numeric_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_mixed_numeric_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_module_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_namedtuple_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_nan_cmp_self, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_nan_cmp_value, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_nested_list_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_nested_list_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_nested_tuple_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_nn_module_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_none_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_obj_eq_none, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_opaque_object_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_opaque_object_tuple_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_ordered_dict_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_ordered_set_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_ordered_set_cmp_subset, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_ordered_set_vs_set, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_partial_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_pybind11_enum_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_pybind11_enum_non_singleton, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_range_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_range_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_range_cmp_with_step, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_re_pattern_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_re_pattern_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_cmp_disjoint, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_cmp_subset, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_cross_type, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_frozenset_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_frozenset_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_subclass_cmp_bypasses_dunders, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_slice_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_slice_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_slice_cmp_with_step, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_dict_eq, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_list_eq, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_range_eq, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_set_eq, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_torch_size, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_tuple_eq, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_udov_eq, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_str_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_str_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_str_eq_none, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_subclass_priority, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_symnode_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tensor_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tensor_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_torch_op_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_torch_size_cmp_diff, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_torch_size_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_mixed_constant, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_dynamic, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_equal, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_fullgraph, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_ne, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_ordering, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_ordering_two_tensors, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_same, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_typing_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_cross_type, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_eq_and_lt, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_eq_only, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_no_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_set_cmp, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_set_vs_frozenset, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_user_defined_set_vs_plain_set, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_zip_iterator_eq_different_graph_breaks, test/dynamo/test_tp_richcompare.py::TpRichcompareTests::test_zip_iterator_eq_self

