Test results will be stored in test-reports/python-pytest/dynamo.test_comprehensions/dynamo.test_comprehensions-7f0cade4caf117c4.xml
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-7.3.2, pluggy-1.6.0 -- /opt/conda/envs/py_3.10/bin/python
cachedir: .pytest_cache
hypothesis profile 'pytorch_ci' -> database=None, max_examples=50, derandomize=True, suppress_health_check=[HealthCheck.too_slow]
rootdir: /var/lib/jenkins/pytorch
configfile: pytest.ini
plugins: rerunfailures-14.0, xdist-3.3.1, hypothesis-6.56.4, subtests-0.13.1, flakefinder-1.1.0, xdoctest-1.3.0, cpp-2.3.0, typeguard-4.3.0
collecting ... collected 77 items
stepcurrent: Cannot find last run test, not skipping
Running 77 items in this shard: test/dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_in_expression_graph_break, test/dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_modifying_closure_variable, test/dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_modifying_global_variable, test/dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_return_directly, test/dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_closure_list_mutation, test/dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_closure_variable, test/dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_global_variable, test/dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_outer_dict_mutation, test/dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_outer_list_extend, test/dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_outer_list_mutation, test/dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_outer_list_pop, test/dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_outer_variable_read, test/dynamo/test_comprehensions.py::ComprehensionTests::test_dict_comprehension_graph_break, test/dynamo/test_comprehensions.py::ComprehensionTests::test_discarded_comprehension_graph_break, test/dynamo/test_comprehensions.py::ComprehensionTests::test_list_and_dict_comprehension_graph_breaks, test/dynamo/test_comprehensions.py::ComprehensionTests::test_list_comprehension_graph_break, test/dynamo/test_comprehensions.py::ComprehensionTests::test_list_comprehension_with_graph_break_function, test/dynamo/test_comprehensions.py::ComprehensionTests::test_multi_iterator_comprehension_break, test/dynamo/test_comprehensions.py::ComprehensionTests::test_multiple_comprehension_graph_breaks, test/dynamo/test_comprehensions.py::ComprehensionTests::test_multiple_comprehensions_one_break, test/dynamo/test_comprehensions.py::ComprehensionTests::test_multiple_walrus_operators_in_comprehension, test/dynamo/test_comprehensions.py::ComprehensionTests::test_nested_comprehension_inner_break, test/dynamo/test_comprehensions.py::ComprehensionTests::test_nested_comprehension_with_captured_outer_variable, test/dynamo/test_comprehensions.py::ComprehensionTests::test_nested_comprehension_with_walrus_operators, test/dynamo/test_comprehensions.py::ComprehensionTests::test_nested_dict_comprehension_with_walrus_and_captured, test/dynamo/test_comprehensions.py::ComprehensionTests::test_nested_dict_in_list_comprehension_graph_break, test/dynamo/test_comprehensions.py::ComprehensionTests::test_nested_function_calls_with_comprehension_graph_break, test/dynamo/test_comprehensions.py::ComprehensionTests::test_nested_multi_for_comprehension_graph_break, test/dynamo/test_comprehensions.py::ComprehensionTests::test_simple_list_comprehension_no_break, test/dynamo/test_comprehensions.py::ComprehensionTests::test_triple_nested_comprehension_with_walrus, test/dynamo/test_comprehensions.py::ComprehensionTests::test_walrus_operator_in_comprehension, test/dynamo/test_comprehensions.py::ComprehensionTests::test_walrus_operator_in_comprehension_with_tensor, test/dynamo/test_comprehensions.py::ComprehensionTests::test_walrus_operator_in_if_in_comprehension, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_multiple_nested_comprehensions_in_different_functions, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_captured_tensor, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_in_expression_graph_break, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_modifying_closure_variable, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_modifying_global_variable, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_name_shadowing, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_nonlocal_different_varnames, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_nonlocal_int_mutation, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_nonlocal_tensor_different_varnames, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_nonlocal_tensor_mutation, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_result_var_name_collision, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_return_directly, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_closure_list_mutation, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_closure_variable, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_global_variable, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_outer_dict_mutation, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_outer_list_extend, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_outer_list_mutation, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_outer_list_pop, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_outer_variable_read, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_dict_comprehension_graph_break, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_discarded_comprehension_graph_break, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_function_calls_with_comprehension_graph_break_nested_graph_breaks_true, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_function_comprehension_with_captured_var, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_function_comprehension_with_outer_list_mutation, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_function_comprehension_with_walrus, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_list_and_dict_comprehension_graph_breaks, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_list_comprehension_graph_break, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_list_comprehension_with_graph_break_function, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_multi_iterator_comprehension_break, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_multiple_comprehension_graph_breaks, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_multiple_comprehensions_one_break, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_multiple_walrus_operators_in_comprehension, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_nested_comprehension_inner_break, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_nested_comprehension_with_captured_outer_variable, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_nested_comprehension_with_walrus_operators, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_nested_dict_comprehension_with_walrus_and_captured, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_nested_dict_in_list_comprehension_graph_break, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_nested_multi_for_comprehension_graph_break, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_triple_nested_comprehension_with_walrus, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_walrus_operator_in_comprehension, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_walrus_operator_in_comprehension_with_tensor, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_walrus_operator_in_if_in_comprehension, test/dynamo/test_comprehensions.py::NestedGraphBreakTests::test_triple_nested_function_comprehension

dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_in_expression_graph_break SKIPPED [0.0003s] (Requires Python 3.12+) [  1%]
dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_modifying_closure_variable SKIPPED [0.0009s] (Requires Python 3.12+) [  2%]
dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_modifying_global_variable SKIPPED [0.0002s] (Requires Python 3.12+) [  3%]
