Test results will be stored in test-reports/python-pytest/dynamo.test_iterators/dynamo.test_iterators-800da0fd5d50ce4f.xml
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-7.3.2, pluggy-1.6.0 -- /opt/conda/envs/py_3.10/bin/python
cachedir: .pytest_cache
hypothesis profile 'pytorch_ci' -> database=None, max_examples=50, derandomize=True, suppress_health_check=[HealthCheck.too_slow]
rootdir: /var/lib/jenkins/pytorch
configfile: pytest.ini
plugins: rerunfailures-14.0, xdist-3.3.1, hypothesis-6.56.4, subtests-0.13.1, flakefinder-1.1.0, xdoctest-1.3.0, cpp-2.3.0, typeguard-4.3.0
collecting ... collected 111 items
stepcurrent: Cannot find last run test, not skipping
Running 111 items in this shard: test/dynamo/test_iterators.py::TestIterators::test_break_in_iteration, test/dynamo/test_iterators.py::TestIterators::test_bytes_iteration, test/dynamo/test_iterators.py::TestIterators::test_comprehensions_with_iterator, test/dynamo/test_iterators.py::TestIterators::test_constant_variable_list_tp_iter, test/dynamo/test_iterators.py::TestIterators::test_constant_variable_non_iterable_tp_iter, test/dynamo/test_iterators.py::TestIterators::test_constant_variable_tuple_tp_iter, test/dynamo/test_iterators.py::TestIterators::test_continue_in_iteration, test/dynamo/test_iterators.py::TestIterators::test_custom_dict_subclass_with_custom_iter, test/dynamo/test_iterators.py::TestIterators::test_custom_iterable_class, test/dynamo/test_iterators.py::TestIterators::test_custom_iterator_class, test/dynamo/test_iterators.py::TestIterators::test_custom_list_subclass_with_custom_iter, test/dynamo/test_iterators.py::TestIterators::test_custom_list_subclass_with_default_iter, test/dynamo/test_iterators.py::TestIterators::test_custom_set_subclass_with_custom_iter, test/dynamo/test_iterators.py::TestIterators::test_custom_set_subclass_with_default_iter, test/dynamo/test_iterators.py::TestIterators::test_dict_container_types_iteration, test/dynamo/test_iterators.py::TestIterators::test_dict_items_view_in_comprehension, test/dynamo/test_iterators.py::TestIterators::test_dict_items_view_iteration, test/dynamo/test_iterators.py::TestIterators::test_dict_keys_iteration, test/dynamo/test_iterators.py::TestIterators::test_dict_keys_view_direct_iteration, test/dynamo/test_iterators.py::TestIterators::test_dict_keys_view_iteration, test/dynamo/test_iterators.py::TestIterators::test_dict_value_mutation_allowed, test/dynamo/test_iterators.py::TestIterators::test_dict_values_view_in_comprehension, test/dynamo/test_iterators.py::TestIterators::test_dict_values_view_iteration, test/dynamo/test_iterators.py::TestIterators::test_empty_and_single_item_containers, test/dynamo/test_iterators.py::TestIterators::test_enumerate_iteration, test/dynamo/test_iterators.py::TestIterators::test_enumerate_with_large_start, test/dynamo/test_iterators.py::TestIterators::test_enumerate_with_start, test/dynamo/test_iterators.py::TestIterators::test_filter_empty_result, test/dynamo/test_iterators.py::TestIterators::test_filter_iterator, test/dynamo/test_iterators.py::TestIterators::test_for_else_with_break, test/dynamo/test_iterators.py::TestIterators::test_for_else_without_break, test/dynamo/test_iterators.py::TestIterators::test_generator_expression, test/dynamo/test_iterators.py::TestIterators::test_generator_function, test/dynamo/test_iterators.py::TestIterators::test_iter_idempotency, test/dynamo/test_iterators.py::TestIterators::test_iter_idempotency_callable, test/dynamo/test_iterators.py::TestIterators::test_iter_sequence_protocol, test/dynamo/test_iterators.py::TestIterators::test_iter_two_arg_callable_sentinel, test/dynamo/test_iterators.py::TestIterators::test_iterator_exhaustion, test/dynamo/test_iterators.py::TestIterators::test_iterator_unpacking, test/dynamo/test_iterators.py::TestIterators::test_iterator_with_default_value, test/dynamo/test_iterators.py::TestIterators::test_list_clear_during_iteration, test/dynamo/test_iterators.py::TestIterators::test_list_iteration, test/dynamo/test_iterators.py::TestIterators::test_map_empty_input, test/dynamo/test_iterators.py::TestIterators::test_map_iterator, test/dynamo/test_iterators.py::TestIterators::test_mappingproxy_iteration, test/dynamo/test_iterators.py::TestIterators::test_multiple_independent_iterators, test/dynamo/test_iterators.py::TestIterators::test_nested_generators, test/dynamo/test_iterators.py::TestIterators::test_nested_iteration, test/dynamo/test_iterators.py::TestIterators::test_next_with_default, test/dynamo/test_iterators.py::TestIterators::test_range_iteration, test/dynamo/test_iterators.py::TestIterators::test_range_iterator, test/dynamo/test_iterators.py::TestIterators::test_reversed_iterator, test/dynamo/test_iterators.py::TestIterators::test_reversed_on_list, test/dynamo/test_iterators.py::TestIterators::test_set_iteration, test/dynamo/test_iterators.py::TestIterators::test_string_iteration, test/dynamo/test_iterators.py::TestIterators::test_tuple_iteration, test/dynamo/test_iterators.py::TestIterators::test_zip_iteration, test/dynamo/test_iterators.py::TestIterators::test_zip_three_iterables, test/dynamo/test_iterators.py::TestIterators::test_zip_unequal_lengths, test/dynamo/test_iterators.py::TestIterators::test_zip_with_empty, test/dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_dict_with_key_length_iter, test/dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_list_with_reverse_iter, test/dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_object_with_custom_iter, test/dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_object_yield_from, test/dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_set_with_123_iter, test/dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_set_with_filtered_iter, test/dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_tuple_with_double_iter, test/dynamo/test_iterators.py::TestIteratorMutationSemantics::test_dict_mutation_during_iteration, test/dynamo/test_iterators.py::TestIteratorMutationSemantics::test_list_insert_before_iterator_index, test/dynamo/test_iterators.py::TestIteratorMutationSemantics::test_list_remove_before_iterator_index, test/dynamo/test_iterators.py::TestIteratorMutationSemantics::test_multiple_iterators_shared_mutation, test/dynamo/test_iterators.py::TestIteratorMutationSemantics::test_set_mutation_during_iteration, test/dynamo/test_iterators.py::TestEnumIteration::test_enum_for_loop, test/dynamo/test_iterators.py::TestEnumIteration::test_enum_iter, test/dynamo/test_iterators.py::TestEnumIteration::test_enum_iter_names, test/dynamo/test_iterators.py::TestEnumIteration::test_enum_iter_unpacking, test/dynamo/test_iterators.py::TestEnumIteration::test_enum_iter_values, test/dynamo/test_iterators.py::TestEnumIteration::test_enum_string_values_iter, test/dynamo/test_iterators.py::TestEnumIteration::test_int_enum_iter, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_chaining_builtin_iterators, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_enumerate_with_start, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_exhaustion_with_builtin_iterators, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_idempotent_on_iterators, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_next_with_default_on_builtin, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_enumerate, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_filter, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_filter_empty_result, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_map, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_map_with_filter, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_map_with_zip, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_reversed, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_zip, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_zip_empty, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_zip_multiple, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_zip_uneven_lengths, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_preserves_iterator_state, test/dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_zip_with_filter_and_map, test/dynamo/test_iterators.py::TestIterErrors::test_error_on_dict_items_mutation_during_iteration, test/dynamo/test_iterators.py::TestIterErrors::test_error_on_dict_keys_mutation_during_iteration, test/dynamo/test_iterators.py::TestIterErrors::test_error_on_dict_values_mutation_during_iteration, test/dynamo/test_iterators.py::TestIterErrors::test_getitem_blocked_slot_raises_type_error, test/dynamo/test_iterators.py::TestIterErrors::test_iter_bad_iter_return_raises_type_error, test/dynamo/test_iterators.py::TestIterErrors::test_iter_blocked_slot_raises_type_error, test/dynamo/test_iterators.py::TestIterErrors::test_iter_custom_non_iterable_raises_type_error, test/dynamo/test_iterators.py::TestIterErrors::test_iter_no_iter_no_getitem_raises_type_error, test/dynamo/test_iterators.py::TestIterErrors::test_iter_non_iterable_raises_type_error, test/dynamo/test_iterators.py::TestIterErrors::test_iter_returns_self_without_next_raises_type_error, test/dynamo/test_iterators.py::TestIterErrors::test_iter_two_arg_non_callable_raises_type_error, test/dynamo/test_iterators.py::TestIterErrors::test_len_blocked_slot_raises_type_error, test/dynamo/test_iterators.py::TestIterErrors::test_next_default_on_exhausted, test/dynamo/test_iterators.py::TestIterErrors::test_next_on_exhausted_raises_stop_iteration

